@Right_hand_swipe_left
-1,26152493504908
~
-0,637718402516201
-1,43227837961608
-0,340764096623508
-0,605464630228511
-1,24275301730207
-0,11001918516235
-0,600640363653929
-0,666356704201433
-0,00187597020235811
0,583221709726999
-0,278008554206579
-0,572210502935461
0,750336954175713
0,0908485853827418
-0,973512452040332
0,734317886829484
-0,104881775160211
-1,14262748533733
~
-0,635457433948137
-1,4342525707151
-0,282757826191873
-0,618315797386856
-1,25414642228036
-0,100893668306866
-0,602869902882166
-0,688732277684553
-6,78376397581078E-05
0,62245200350718
-0,285056942152933
-0,586805729712992
0,723598210358974
-0,0932183012759186
-1,14223844094278
0,704991499610013
-0,11881620549924
-1,04948389684537
~
-0,640699365774076
-1,52388000618129
-0,322852341782266
-0,62406464943489
-1,32481718972481
-0,133484667552709
-0,603479467894184
-0,72218766636491
-0,00499372073037625
0,680518204807768
-0,394157330566582
-0,538418387910537
0,617618990112446
-1,16911500777029
-0,287774300929572
0,666599120040706
-1,30148667747422
-0,434297156561608
~
-0,605970475156145
-1,53356590190013
-0,399194739108106
-0,572049979850748
-1,34956850915498
-0,192962642858654
-0,563027858804826
-0,707844016600934
-0,0223916371189505
0,754205388528721
-0,525035743351824
-0,492379916079292
0,768118672306079
-0,253029721006845
-1,21388571000983
0,813930012514075
-0,124117319524953
-1,52942804677335
~
-0,575024029423206
-1,47549071287399
-0,338989116280398
-0,516252293872101
-1,30423339668793
-0,128233273405985
-0,539032286696376
-0,651293616684228
-0,0165290594436097
0,964796529340519
-0,0928632469855587
-0,826765174350573
0,755481486024067
-0,111864543906554
-1,45217179114635
0,763356543538688
-0,097656411543759
-1,51168785973331
~
-0,724382286847105
-1,57032293760229
-0,285888951648002
-0,668079817507015
-1,41357452657241
-0,0702384814196402
-0,693473445547003
-0,598742420652247
0,0326483465571337
0,696406628569078
-0,287372775889132
-0,857111498105582
0,511344409445351
-0,251159383942424
-1,46171821779891
0,491317957952581
-0,238259462106095
-1,42977188624072
~
----
@Right_hand_swipe_right
-0,664355725151161
-1,39500540351261
-0,394101227763157
-0,759936062362412
-1,22466129759745
-0,26289846173018
-0,690005071928644
-0,690606014884043
-0,0602620523689414
0,516945360263342
-0,349410284526448
-0,474144425822604
0,241654359828009
-0,532239558765649
-1,12083877433103
0,073737971155159
-0,566166153026159
-1,33774135268867
~
-0,657022556157193
-1,40784336637452
-0,400022074917164
-0,748445117728389
-1,23509478426953
-0,267279114804001
-0,690168816027899
-0,693187910194309
-0,0598761696096963
0,503814942381576
-0,323448328680285
-0,480702832531419
0,265131975035914
-0,506355485141535
-1,14564083896246
0,0950353051867762
-0,534197969001949
-1,37937578822889
~
-0,653991745226667
-1,38366315508088
-0,393320797706896
-0,744765143852257
-1,21121227563514
-0,265334946780571
-0,687214869040131
-0,679263317984757
-0,0570165776997214
0,498147582204104
-0,297040735459061
-0,497813255802808
0,287770851708115
-0,454049022915225
-1,1688690353872
0,138177302653679
-0,470048929262986
-1,40235022790007
~
-0,656694178495925
-1,38839764030696
-0,391249079631933
-0,747295001015139
-1,20978213686445
-0,267734377483437
-0,687581257182213
-0,685876163440101
-0,054277002912256
0,52234767219418
-0,28562262654019
-0,514981297779459
0,371560887494237
-0,405698653804391
-1,21548307291554
0,197037596959304
-0,421404767411905
-1,46098020642719
~
-0,658902734914859
-1,394468444139
-0,388990071612956
-0,748965815367546
-1,21124723118665
-0,267608975297667
-0,689150237672995
-0,693744605581324
-0,0513941819450429
0,631864346682883
-0,277429570002192
-0,544751970327212
0,440805587756947
-0,372284444327083
-1,23806000530308
0,267992219622679
-0,365445130865455
-1,5186479040944
~
-0,647400686099875
-1,42450218050595
-0,387514715578329
-0,746926729360379
-1,23705176441527
-0,271787214979804
-0,690277515607217
-0,706313426666252
-0,0467450778257786
0,665902941893049
-0,237252266770936
-0,540601860193175
0,485350842463313
-0,297505617228762
-1,26372120991081
0,404474917332515
-0,314881518315337
-1,5524147418753
~
-0,655183703574437
-1,4090211968872
-0,386027994773962
-0,745184406228834
-1,22530473418571
-0,260745319131954
-0,688534972641935
-0,705535411424211
-0,0477370161180775
0,676413942175427
-0,16902639505194
-0,560226954228945
0,613339064528349
-0,298087941113825
-1,28856461055965
0,551603263950195
-0,28712725710917
-1,5128890411836
~
-0,657452203276821
-1,41819670734035
-0,396537437364147
-0,753981877302811
-1,24312311528621
-0,265950759466895
-0,686421128215345
-0,706432631758953
-0,0505096641661804
0,701474402697464
-0,1334450811885
-0,556143594736138
0,742017034303501
-0,288648376889334
-1,2585110908332
0,673574642516864
-0,254875252414748
-1,4782830247364
~
-0,662735231162795
-1,4057092539425
-0,400181261095092
-0,753446297766168
-1,23217366855758
-0,264624368259316
-0,685131394664559
-0,699140740232881
-0,0485261436232839
0,847999521809088
-0,490758314967393
-0,419431611363095
0,92072410861351
-0,336190939756589
-1,13519271793818
0,7780180396269
-0,234094812573673
-1,41577137630977
~
-0,660093557025205
-1,39134114871131
-0,392770160295582
-0,75273103286618
-1,22066201940371
-0,257991546322713
-0,684838592080108
-0,686431072038013
-0,0431189154890481
0,89018077662269
-0,457561398442473
-0,452629515670492
1,02762264680038
-0,457488186272668
-0,981995657288405
0,93816638751844
-0,24945687173395
-1,24606299000743
~
-0,66205762025038
-1,37042550235594
-0,383862299701995
-0,755001136567779
-1,19973743385622
-0,253622733110769
-0,685262399705702
-0,678538139410566
-0,0433702840110615
0,888252259349739
-0,450792115828098
-0,447436549176229
1,23200501187358
-0,532860211115809
-0,849342097826067
0,945506643206602
-0,252036648632439
-1,19646665384318
~
-0,671018246574377
-1,35175437652688
-0,378359658083636
-0,764465066837601
-1,17842155386459
-0,253453247101245
-0,686864296909693
-0,675682934388296
-0,0451262426771832
0,902901033038535
-0,436851618618026
-0,439201929083803
1,07824303040684
-0,371317584566606
-0,944614699815204
0,987032349744675
-0,207790835645794
-1,20184260065976
~
-0,672453908773152
-1,35966880308039
-0,38195251911447
-0,767230286452724
-1,1919129177078
-0,250374511803016
-0,688102028802596
-0,67442686318729
-0,0480945843849344
0,873892474618434
-0,376965612180309
-0,346846047485448
1,09873305921711
-0,301416226015706
-1,01257291369932
1,03113760558604
-0,0372582398883971
-1,3786950942991
~
-0,675193285803122
-1,34330720282902
-0,379168612601416
-0,770528257969615
-1,17545262026813
-0,249622795956914
-0,688926244777969
-0,668945251591784
-0,0494007235930833
0,864135996418057
-0,37234221311463
-0,325708563374297
1,16273062604844
-0,320987326768704
-0,911390078552566
1,09140824797493
-0,0408770080927561
-1,37575268720313
~
-0,666851674696731
-1,33402644482184
-0,378256550203181
-0,772079298749762
-1,17517311748421
-0,248696313104871
-0,687113111284023
-0,660209387749715
-0,051505775043147
0,94006502969271
-0,385952384128142
-0,330959275669658
1,18395967605253
-0,245569802855756
-0,967510089062766
1,17830436182417
-0,0407024347463702
-1,33406217222922
~
-0,675643068238397
-1,30112105794609
-0,372139781410707
-0,771212831567447
-1,14297753426333
-0,239329421460548
-0,687993613946302
-0,646372155820011
-0,0545755319932046
0,993471240724875
-0,377826154500162
-0,359889311487946
1,20570325469533
-0,222224443839331
-0,935458448269199
1,23171904160731
-0,0392952761275491
-1,28560338149033
~
-0,672752688659421
-1,26423138725779
-0,377686056140082
-0,753871476568633
-1,09500903263425
-0,2539476340068
-0,68617656474406
-0,634110966045332
-0,059476798799791
0,996013645927512
-0,370027134171263
-0,347725993773688
1,23987616773409
-0,200311865047928
-0,918130586856936
1,29067374663158
-0,0337306083172806
-1,25429067505529
~
-0,680202442414498
-1,25991139282487
-0,376970164282472
-0,763233872306157
-1,09206468318039
-0,253754777640349
-0,688740625321799
-0,629781006306953
-0,0656269796814251
0,997298811400736
-0,376203814790632
-0,328613848367275
1,28097974337146
-0,166709554999922
-0,922313828071652
1,3543796511734
-0,0313392865578355
-1,2389372156076
~
-0,68445315778456
-1,26203321408691
-0,382749812867549
-0,76982650248826
-1,08689996241425
-0,269298632081494
-0,697039328616357
-0,627828338763787
-0,0690674841985062
1,018827171227
-0,367443765588547
-0,306432430066981
1,30673200064459
-0,166562557609184
-0,905180513470109
1,4192038593342
-0,0312227588363114
-1,22307938833209
~
-0,687304776266796
-1,25243781724841
-0,385543572531904
-0,772769298481916
-1,07951764776489
-0,270684932541774
-0,698711978761838
-0,62001565579432
-0,0737592427123776
1,02406459231829
-0,365253553879241
-0,28825652168636
1,33814656466808
-0,166728096951501
-0,869641917698333
1,4726601218086
-0,0328537218708926
-1,20677939887823
~
-0,689579584350846
-1,25211038312798
-0,385579832151573
-0,776843440079374
-1,08269208552722
-0,268016381026405
-0,697261773663577
-0,616495649105106
-0,0781963820846193
1,03665009938157
-0,349091127912734
-0,278530709227016
1,37672221597344
-0,162992868418585
-0,84674722536096
1,52600640942435
-0,0308309698719598
-1,1814115000495
~
-0,686306586509816
-1,23040818703346
-0,392462346255698
-0,769532205333459
-1,0590968893231
-0,280602829951734
-0,692646156187745
-0,604932008712343
-0,0879414091053847
1,03444114020342
-0,340499303969513
-0,265915282007827
1,39768628432822
-0,161962539823644
-0,809849349854103
1,55513162298068
-0,0315770388715564
-1,13516173691592
~
-0,680727246062367
-1,22868414273628
-0,398164877366404
-0,766999514577095
-1,06033718299247
-0,286090596509212
-0,684321834119794
-0,603941101562664
-0,097383972621701
1,04094932930913
-0,336965330936021
-0,246394778456098
1,43734106813489
-0,170130648421168
-0,765609541343497
1,60863517701797
-0,0355800114301134
-1,0977036811995
~
-0,680936331105735
-1,22425684535129
-0,3955272150234
-0,772074479100163
-1,05613831975804
-0,288684130804663
-0,686887065236041
-0,600292881092442
-0,100740111189174
1,04563668962961
-0,336035758959482
-0,219518653552022
1,46858533261404
-0,17600083268619
-0,715226398945705
1,65380613643171
-0,0403533571215014
-1,04092461841171
~
-0,670921105168733
-1,2482340762924
-0,417030513186654
-0,756372122526286
-1,07039254050241
-0,316711356986091
-0,692675424789773
-0,609593474219882
-0,103626822072919
1,05723020299838
-0,347395365351869
-0,170350576322945
1,52205079451736
-0,23133924318315
-0,553127046332894
1,71296981091006
-0,0420062683915874
-0,986548038024302
~
-0,677762566492547
-1,2406849630868
-0,425033021904321
-0,759608809322686
-1,06176154526996
-0,32610151278024
-0,69848726587307
-0,598490738177735
-0,10927308825789
1,0544670442796
-0,359190459805414
-0,142268241131677
1,48600790412511
-0,292926427796009
-0,379179545848564
1,72812821263614
-0,0447395545131143
-0,917472164196531
~
-0,679282040393729
-1,23857615761825
-0,426463708186148
-0,763666220495414
-1,05997427368345
-0,330166198203341
-0,70178200615936
-0,590536787379542
-0,111944191043548
1,04526269608497
-0,363321307606886
-0,113596479989353
1,53113272351024
-0,249962541538141
-0,462918858297966
1,76012852308913
-0,0566800734600772
-0,842260929425571
~
-0,686498774772621
-1,239572761393
-0,426049257390004
-0,774074701282364
-1,06232150181877
-0,328381972703896
-0,703315814439276
-0,593001727855713
-0,116666648418416
1,05316075076465
-0,370236407330706
-0,0854648160718098
1,49471837362089
-0,304368888377427
-0,303026680160242
1,62619709648557
-0,227694341298161
-0,462591301546771
~
-0,690916953668425
-1,23635509600481
-0,426667009267273
-0,781681374120464
-1,06189813264874
-0,327705304826212
-0,703592314464731
-0,588852756332054
-0,122445766743928
1,04871935321483
-0,377406718558732
-0,0593615270915649
1,49633522679159
-0,319675619666856
-0,263314187955393
1,66736491812448
-0,285954839344289
-0,397770821460135
~
-0,68884265561261
-1,23319445958558
-0,426151955510283
-0,779272284656669
-1,0588894770491
-0,327642741163905
-0,70395637105707
-0,58656703399588
-0,124213455141984
1,03948576907018
-0,386120290908185
-0,0256723102845365
1,49627504995136
-0,336885573035079
-0,204711708626605
1,67375873280328
-0,316414684703626
-0,33255645217069
~
-0,692653648426109
-1,22951736259451
-0,426195035696382
-0,782501748146882
-1,05379656215333
-0,328428868409291
-0,708417039269061
-0,588632527366675
-0,125584698655762
1,04025920193101
-0,392441807515508
0,0026639336541798
1,50919658822864
-0,362845222272614
-0,146129700243611
1,68432491385555
-0,343483641694103
-0,278280807426684
~
-0,691242857364386
-1,22654613595977
-0,429619352444022
-0,780695793965434
-1,05055661831953
-0,332271506234274
-0,708884054182785
-0,587567671866227
-0,128328091935161
1,03793420652602
-0,396850841710141
0,0306693163739199
1,51814050636237
-0,389453329199858
-0,0665329501972672
1,69764792900924
-0,358635872064106
-0,190137611908962
~
-0,69385032709403
-1,22609849473667
-0,429598202329776
-0,786158288798626
-1,05291064773705
-0,329626024717028
-0,711906588911804
-0,586805093623381
-0,131945794468858
1,03491348741807
-0,404741211322465
0,0591312474618053
1,51950492960614
-0,43851147159287
0,0475502212275125
1,70082879012137
-0,404940738460062
-0,0728821650365586
~
----
@Left_hand_swipe_left
-0,103809618184379
-0,180701337079179
-1,14075655855977
-0,216997315399569
-0,223362139093148
-1,07772489677209
-0,737604468776808
-0,412050507939262
-0,599299104018552
0,708751069598977
-0,565028482437346
-0,0704755139388787
0,704332061553284
-0,992967981816143
-0,42339916044108
0,661929680292334
-1,13530114589733
-0,529585639387032
~
-0,158548971508072
-0,158652078863143
-1,17982794844593
-0,250145844238581
-0,195041212548234
-1,11740041399154
-0,739654656744577
-0,417685121449569
-0,619378117960924
0,708484241971863
-0,571223682917978
-0,0742793981865878
0,703669553901082
-1,00085453263257
-0,425599093376154
0,661217742823262
-1,14302383068151
-0,531537493102436
~
-0,21663644457382
-0,135223334720201
-1,20886106604299
-0,328842490808833
-0,180413709223481
-1,14463344869091
-0,723708175443166
-0,395379264977739
-0,630222291069258
0,7100339431861
-0,5750563800842
-0,0812583477735261
0,70252896512599
-1,00862595115337
-0,426993427576121
0,660219161537966
-1,1501245322205
-0,53232878876966
~
-0,279533609546824
-0,10801522173082
-1,25131267080539
-0,290714437129995
-0,114495163724064
-1,225705184947
-0,70943928506908
-0,362890693180877
-0,664789408175235
0,713563607468763
-0,582602396676229
-0,0875412063183919
0,704027900393267
-1,0222872430106
-0,434135230121526
0,661198240958828
-1,16491161307398
-0,54037846948924
~
-0,367895502036563
-0,0697121719481598
-1,31606248595462
-0,444827139295063
-0,118943293918222
-1,28154804647741
-0,754833197399004
-0,37376957833234
-0,671755527931138
0,721459239080366
-0,592371155671138
-0,0948639811520589
0,711070565189176
-1,04665582341739
-0,451073763459442
0,666816599181928
-1,19363633751274
-0,560313992592945
~
-0,454558978870697
-0,0149252838604526
-1,37341161525608
-0,662799553446878
-0,168389523624629
-1,20294348187474
-0,825421567106098
-0,411138451822357
-0,544108881434898
0,729724128906101
-0,592898115108028
-0,0955980311313214
0,717779519581872
-1,06185646861246
-0,460324273164556
0,671943390241727
-1,21251614757506
-0,572694341623715
~
-0,537352181922269
0,0129967364783582
-1,38383926377886
-0,829352315459261
-0,273765917983643
-1,10166911525049
-0,819689197694398
-0,372896123544481
-0,516068311268095
0,728722873673225
-0,584746471466965
-0,0956228458766179
0,714557071302471
-1,04716309884051
-0,452651167451692
0,669186909197248
-1,19635750456204
-0,563590621084478
~
-0,668939308112473
-0,0210550457290765
-1,30802495744587
-0,864690488297733
-0,303972299338346
-1,0176364068253
-0,798403760122251
-0,345442123437561
-0,439211060787785
0,725989601560757
-0,576424843716787
-0,0934009858025318
0,711390002213696
-1,02923577096497
-0,442501403971779
0,666278775688316
-1,17647671482274
-0,551698005358491
~
-0,704350638567545
0,0547723643816071
-1,34373989695972
-0,887035190215211
-0,280468439748062
-0,983943199087019
-0,805758248108118
-0,327190216559051
-0,413521844360885
0,727461211141388
-0,575698400133621
-0,0998798845443629
0,708831172077542
-1,02457297343529
-0,44072559082307
0,663932016604416
-1,16691159807627
-0,546363531133085
~
-0,783040894865409
0,0979271784677775
-1,29658879731691
-0,900956817800208
-0,145178676103299
-0,957866637881117
-0,822280561721473
-0,314524630488319
-0,394544961741407
0,728504309391139
-0,574558045865622
-0,106060186606701
0,707723184012224
-1,02289324468863
-0,441930037367911
0,662844946342507
-1,162702985523
-0,545712091870803
~
-0,871315466274285
0,105683317735171
-1,25404110643933
-0,939765931858564
-0,113327567559686
-0,991041030679739
-0,854633896111386
-0,306931088360291
-0,417558344174271
0,730729193234437
-0,573144855256793
-0,112941307686649
0,706647441485338
-1,02272535699392
-0,442357037415303
0,661623659683871
-1,15926682815956
-0,544310578217685
~
-0,952735901925119
0,0928909011840166
-1,2097710293204
-0,986194021123679
-0,103237363671585
-0,971937426298639
-0,871691434228906
-0,300404481273226
-0,405900531488459
0,732387032394782
-0,569869330602545
-0,115761550443714
0,706153725620615
-1,01866895315545
-0,441200625404598
0,661100226797257
-1,155025182678
-0,542626105980414
~
-1,0225177632469
0,0801008659787514
-1,18079129297332
-1,03668706300986
-0,0883333639889356
-0,962214807695345
-0,889784381831437
-0,295620914122672
-0,38630959544962
0,732216437063431
-0,567527378781705
-0,118268398600062
0,705070393104487
-1,01529886267718
-0,440126947303853
0,660061779627771
-1,15065945633054
-0,540419495216703
~
-1,09318414322814
0,0866805967418428
-1,18749246234513
-1,09239891084532
-0,0660208872814092
-0,968100544581537
-0,912187500892548
-0,289364247546343
-0,375891070724941
0,732135267478131
-0,565041825288642
-0,120149537295167
0,704949453351881
-1,01069717790285
-0,439928821561445
0,659991008404106
-1,14567603641744
-0,539463807595564
~
-1,15185820864851
0,0990797669576631
-1,18400327425978
-1,1373947664284
-0,0538284224531068
-0,948171739487807
-0,934508696135072
-0,284681604603785
-0,364964653934205
0,734779593118429
-0,564637633112821
-0,123994793342255
0,706720627114935
-1,01044543684981
-0,441066513411655
0,66175250511176
-1,1442093194001
-0,53952065860489
~
-1,21865325534812
0,0911388320090672
-1,11471312378105
-1,18493089419005
-0,0676260226558662
-0,880111114956227
-0,948139315955936
-0,277746272042313
-0,346689052944146
0,734695937078488
-0,562483338448374
-0,125324143393712
0,706937149239547
-1,00675974621945
-0,440724476996835
0,662483746739313
-1,13896979459002
-0,537599179345505
~
-1,26946009005795
0,0710806573852646
-1,03626054279369
-1,22140153747061
-0,0798429026301287
-0,819934994196514
-0,959991731160654
-0,268629054979941
-0,330593700739526
0,734099791397587
-0,561586020784641
-0,127655171666186
0,706776331906726
-1,00464481057793
-0,441397330366758
0,662450192303679
-1,13561839873634
-0,537330456718652
~
-1,31427322458254
0,0393858835287082
-0,946994464603686
-1,25423319976349
-0,0914536986643249
-0,755255041178224
-0,973777074982977
-0,258972789498952
-0,312855748157608
0,733697659514973
-0,560408861850705
-0,128158909446731
0,706535681134363
-1,00162024265016
-0,441538078674954
0,662320337828754
-1,13219759696286
-0,536992681550727
~
-1,40682741247235
0,0010051088991552
-0,883284857473885
-1,33791807099875
-0,123958936973361
-0,690275105658343
-0,986735761955652
-0,255199440791389
-0,293241025589497
0,735443511014423
-0,558962422447532
-0,131783599750196
0,707365424940391
-1,00002350286719
-0,443269518120508
0,662482142750286
-1,13926323993742
-0,54364342492587
~
-1,45887079226335
-0,0210001425303127
-0,84056874565812
-1,35582848028745
-0,138054482587128
-0,657969613952093
-0,995836995620056
-0,250834567062642
-0,265323921228808
0,736738796819496
-0,557358815777887
-0,13455507139342
0,707810687882782
-0,99786161874844
-0,444321323882597
0,662048252182162
-1,13679061951093
-0,544849903524546
~
